1.279333343208566065e+00,1.202198327025273850e+00
1.412433342173937012e+00,1.431052364534317167e+00
1.631303858247100669e+00,1.145642539167268437e+00
1.464937233729133315e+00,1.115604413872005596e+00
1.474982613579706170e+00,1.164935510943170938e+00
1.618307333016536509e+00,1.403684434141506454e+00
1.616231749497628156e+00,1.442235022457843741e+00
1.512734970887827046e+00,1.375956991338956881e+00
1.830912374232905204e+00,1.140719735373656230e+00
1.650204197355959135e+00,8.518650938678336004e-01
1.571549433474807023e+00,1.197220378049220324e+00
1.460493900865291295e+00,1.125603899471182334e+00
1.452781046844769719e+00,1.418292881456729937e+00
1.473757670438580858e+00,9.684311489250084781e-01
1.353898302006502963e+00,1.234046600587799469e+00
1.835437605894297164e+00,1.113852229228449620e+00
1.505604818930656563e+00,8.549255066850489637e-01
1.864746539747130338e+00,1.144051576995405606e+00
1.425386979913902064e+00,1.382636021748446575e+00
1.854994771963285327e+00,1.121887002769385244e+00
1.495335380960657323e+00,8.571434300717564181e-01
1.452965183041181163e+00,1.054065358241504935e+00
1.516101632767246299e+00,9.215889324388772952e-01
1.197909252114158329e+00,1.374646076183830612e+00
1.573043335935303100e+00,8.830325405592696075e-01
1.619717769498366655e+00,1.448022285831672029e+00
1.133333386272058929e+00,1.021962579589756448e+00
1.510954560646141642e+00,1.328487429862501790e+00
1.430159183806579470e+00,1.435890461668769102e+00
1.586526227377997866e+00,1.082151501639155189e+00
1.771104373330780746e+00,1.253995566666217032e+00
1.194861733860972386e+00,1.066398390301152910e+00
1.476557017749318135e+00,7.511685258252229769e-01
1.674600032825722007e+00,1.221763210994762261e+00
1.232455263486329944e+00,1.145524477365126748e+00
1.191386171998492394e+00,1.215635594074873982e+00
1.498079527627764307e+00,1.212663497715173122e+00
1.462958383662565476e+00,8.559861459453580457e-01
1.228851176903158038e+00,1.225553046813823821e+00
1.604748462508663875e+00,8.253636472782872602e-01
1.623355592782653734e+00,1.042686695558762811e+00
1.672219592159311263e+00,1.190203165556566134e+00
1.483385378814369382e+00,1.458357715305562241e+00
1.456743550380407592e+00,8.986847285264207841e-01
1.428256746540665478e+00,1.391968761979541114e+00
1.110366299243557009e+00,1.089000165755764193e+00
1.529604036802164169e+00,8.813757731704938703e-01
